Accession;Name;Description;hour0_minus;hour0_plus;hour1_minus;hour1_plus;hour3_minus;hour3_plus
P13646;K1C13;Keratin, type I cytoskeletal 13 OS=Homo sapiens GN=KRT13 PE=1 SV=4;1;1;1;1;1;1
P13798;ACPH;Acylamino-acid-releasing enzyme OS=Homo sapiens GN=APEH PE=1 SV=4;1;1;1;1;1;1
P13929;ENOB;Beta-enolase OS=Homo sapiens GN=ENO3 PE=1 SV=5;1;0;1;1;0;0
P14866;HNRPL;Heterogeneous nuclear ribonucleoprotein L OS=Homo sapiens GN=HNRNPL PE=1 SV=2;1;1;1;1;1;1
P14868;SYDC;Aspartate--tRNA ligase, cytoplasmic OS=Homo sapiens GN=DARS PE=1 SV=2;1;1;1;1;1;1
P15559;NQO1;NAD(P)H dehydrogenase [quinone] 1 OS=Homo sapiens GN=NQO1 PE=1 SV=1;1;0;0;0;0;0
P16403;H12;Histone H1.2 OS=Homo sapiens GN=HIST1H1C PE=1 SV=2;1;0;1;0;0;0
P16615;AT2A2;Sarcoplasmic/endoplasmic reticulum calcium ATPase 2 OS=Homo sapiens GN=ATP2A2 PE=1 SV=1;1;1;1;1;1;1
P17844;DDX5;Probable ATP-dependent RNA helicase DDX5 OS=Homo sapiens GN=DDX5 PE=1 SV=1;1;0;1;1;0;1
P17858;PFKAL;ATP-dependent 6-phosphofructokinase, liver type OS=Homo sapiens GN=PFKL PE=1 SV=6;1;0;1;1;1;1
P17987;TCPA;T-complex protein 1 subunit alpha OS=Homo sapiens GN=TCP1 PE=1 SV=1;0;0;0;1;0;1
P18085;ARF4;ADP-ribosylation factor 4 OS=Homo sapiens GN=ARF4 PE=1 SV=3;1;0;1;0;0;0
P18124;RL7;60S ribosomal protein L7 OS=Homo sapiens GN=RPL7 PE=1 SV=1;1;1;1;1;1;1
P18754;RCC1;Regulator of chromosome condensation OS=Homo sapiens GN=RCC1 PE=1 SV=1;1;1;1;1;1;1
P19012;K1C15;Keratin, type I cytoskeletal 15 OS=Homo sapiens GN=KRT15 PE=1 SV=3;1;1;1;1;1;1
P19013;K2C4;Keratin, type II cytoskeletal 4 OS=Homo sapiens GN=KRT4 PE=1 SV=4;1;1;0;0;1;1
P19367;HXK1;Hexokinase-1 OS=Homo sapiens GN=HK1 PE=1 SV=3;1;1;1;1;1;1
P19525;E2AK2;Interferon-induced, double-stranded RNA-activated protein kinase OS=Homo sapiens GN=EIF2AK2 PE=1 SV=2;0;1;0;1;0;0
P20700;LMNB1;Lamin-B1 OS=Homo sapiens GN=LMNB1 PE=1 SV=2;1;1;1;1;1;1
P21399;ACOC;Cytoplasmic aconitate hydratase OS=Homo sapiens GN=ACO1 PE=1 SV=3;1;1;1;1;1;1
P22087;FBRL;rRNA 2'-O-methyltransferase fibrillarin OS=Homo sapiens GN=FBL PE=1 SV=2;1;1;1;1;1;1
P22102;PUR2;Trifunctional purine biosynthetic protein adenosine-3 OS=Homo sapiens GN=GART PE=1 SV=1;1;1;1;1;1;1
P22234;PUR6;Multifunctional protein ADE2 OS=Homo sapiens GN=PAICS PE=1 SV=3;1;1;1;1;1;1
P22314;UBA1;Ubiquitin-like modifier-activating enzyme 1 OS=Homo sapiens GN=UBA1 PE=1 SV=3;0;1;0;1;0;1
P22626;ROA2;Heterogeneous nuclear ribonucleoproteins A2/B1 OS=Homo sapiens GN=HNRNPA2B1 PE=1 SV=2;1;1;1;1;1;1
P23284;PPIB;Peptidyl-prolyl cis-trans isomerase B OS=Homo sapiens GN=PPIB PE=1 SV=2;1;0;0;1;0;0
P23396;RS3;40S ribosomal protein S3 OS=Homo sapiens GN=RPS3 PE=1 SV=2;1;1;1;1;1;1
P25205;MCM3;DNA replication licensing factor MCM3 OS=Homo sapiens GN=MCM3 PE=1 SV=3;1;1;1;1;1;1
P25705;ATPA;ATP synthase subunit alpha, mitochondrial OS=Homo sapiens GN=ATP5A1 PE=1 SV=1;1;1;1;1;0;1
P26373;RL13;60S ribosomal protein L13 OS=Homo sapiens GN=RPL13 PE=1 SV=4;1;1;0;1;0;0
P26599;PTBP1;Polypyrimidine tract-binding protein 1 OS=Homo sapiens GN=PTBP1 PE=1 SV=1;1;1;1;1;1;1
P26639;SYTC;Threonine--tRNA ligase, cytoplasmic OS=Homo sapiens GN=TARS PE=1 SV=3;1;1;1;1;1;1
P26640;SYVC;Valine--tRNA ligase OS=Homo sapiens GN=VARS PE=1 SV=4;1;1;1;1;1;1
P26641;EF1G;Elongation factor 1-gamma OS=Homo sapiens GN=EEF1G PE=1 SV=3;1;1;1;1;1;1
P27635;RL10;60S ribosomal protein L10 OS=Homo sapiens GN=RPL10 PE=1 SV=4;1;0;0;0;0;0
P27694;RFA1;Replication protein A 70 kDa DNA-binding subunit OS=Homo sapiens GN=RPA1 PE=1 SV=2;1;1;1;1;1;1
P27695;APEX1;DNA-(apurinic or apyrimidinic site) lyase OS=Homo sapiens GN=APEX1 PE=1 SV=2;1;1;1;1;1;1
P27708;PYR1;CAD protein OS=Homo sapiens GN=CAD PE=1 SV=3;1;1;1;1;1;1
P28288;ABCD3;ATP-binding cassette sub-family D member 3 OS=Homo sapiens GN=ABCD3 PE=1 SV=1;1;0;1;1;0;0
P28340;DPOD1;DNA polymerase delta catalytic subunit OS=Homo sapiens GN=POLD1 PE=1 SV=2;1;1;1;1;1;1
P28370;SMCA1;Probable global transcription activator SNF2L1 OS=Homo sapiens GN=SMARCA1 PE=1 SV=2;1;1;1;1;1;1
P29144;TPP2;Tripeptidyl-peptidase 2 OS=Homo sapiens GN=TPP2 PE=1 SV=4;1;1;1;1;1;1
P29401;TKT;Transketolase OS=Homo sapiens GN=TKT PE=1 SV=3;1;1;1;1;1;1
P30041;PRDX6;Peroxiredoxin-6 OS=Homo sapiens GN=PRDX6 PE=1 SV=3;1;1;1;1;1;1
P30050;RL12;60S ribosomal protein L12 OS=Homo sapiens GN=RPL12 PE=1 SV=1;1;1;0;0;0;0
P30419;NMT1;Glycylpeptide N-tetradecanoyltransferase 1 OS=Homo sapiens GN=NMT1 PE=1 SV=2;1;1;1;1;1;0
P30876;RPB2;DNA-directed RNA polymerase II subunit RPB2 OS=Homo sapiens GN=POLR2B PE=1 SV=1;1;1;1;1;1;1
P31153;METK2;S-adenosylmethionine synthase isoform type-2 OS=Homo sapiens GN=MAT2A PE=1 SV=1;1;1;1;1;1;1
P31939;PUR9;Bifunctional purine biosynthesis protein PURH OS=Homo sapiens GN=ATIC PE=1 SV=3;0;0;0;1;0;0
P32455;GBP1;Guanylate-binding protein 1 OS=Homo sapiens GN=GBP1 PE=1 SV=2;0;0;0;0;0;1
P32969;RL9;60S ribosomal protein L9 OS=Homo sapiens GN=RPL9 PE=1 SV=1;1;1;1;1;1;0
P33176;KINH;Kinesin-1 heavy chain OS=Homo sapiens GN=KIF5B PE=1 SV=1;1;1;1;1;1;1
P33991;MCM4;DNA replication licensing factor MCM4 OS=Homo sapiens GN=MCM4 PE=1 SV=5;1;0;1;1;1;1
P33992;MCM5;DNA replication licensing factor MCM5 OS=Homo sapiens GN=MCM5 PE=1 SV=5;1;1;1;1;1;1
P33993;MCM7;DNA replication licensing factor MCM7 OS=Homo sapiens GN=MCM7 PE=1 SV=4;1;0;1;1;1;1
P35222;CTNB1;Catenin beta-1 OS=Homo sapiens GN=CTNNB1 PE=1 SV=1;1;0;0;0;0;0
P35241;RADI;Radixin OS=Homo sapiens GN=RDX PE=1 SV=1;1;1;1;1;1;1
P35251;RFC1;Replication factor C subunit 1 OS=Homo sapiens GN=RFC1 PE=1 SV=4;1;1;1;1;1;1
P35268;RL22;60S ribosomal protein L22 OS=Homo sapiens GN=RPL22 PE=1 SV=2;1;0;0;0;0;0
P35580;MYH10;Myosin-10 OS=Homo sapiens GN=MYH10 PE=1 SV=3;0;1;0;1;0;1
P35606;COPB2;Coatomer subunit beta' OS=Homo sapiens GN=COPB2 PE=1 SV=2;1;1;1;1;1;1
P36578;RL4;60S ribosomal protein L4 OS=Homo sapiens GN=RPL4 PE=1 SV=5;1;1;1;1;1;1
P36915;GNL1;Guanine nucleotide-binding protein-like 1 OS=Homo sapiens GN=GNL1 PE=1 SV=2;1;0;1;1;1;0
P38159;RBMX;RNA-binding motif protein, X chromosome OS=Homo sapiens GN=RBMX PE=1 SV=3;1;1;1;1;1;1
P39023;RL3;60S ribosomal protein L3 OS=Homo sapiens GN=RPL3 PE=1 SV=2;1;1;1;1;1;1
P40227;TCPZ;T-complex protein 1 subunit zeta OS=Homo sapiens GN=CCT6A PE=1 SV=3;0;1;0;0;0;0
P40429;RL13A;60S ribosomal protein L13a OS=Homo sapiens GN=RPL13A PE=1 SV=2;1;1;1;1;1;1
P40616;ARL1;ADP-ribosylation factor-like protein 1 OS=Homo sapiens GN=ARL1 PE=1 SV=1;1;0;0;0;0;0
P40763;STAT3;Signal transducer and activator of transcription 3 OS=Homo sapiens GN=STAT3 PE=1 SV=2;1;1;1;1;1;1
P41091;IF2G;Eukaryotic translation initiation factor 2 subunit 3 OS=Homo sapiens GN=EIF2S3 PE=1 SV=3;1;1;1;1;1;1
P41252;SYIC;Isoleucine--tRNA ligase, cytoplasmic OS=Homo sapiens GN=IARS PE=1 SV=2;0;1;0;1;0;1
P42285;SK2L2;Superkiller viralicidic activity 2-like 2 OS=Homo sapiens GN=SKIV2L2 PE=1 SV=3;1;1;1;1;1;1
P42677;RS27;40S ribosomal protein S27 OS=Homo sapiens GN=RPS27 PE=1 SV=3;1;0;1;0;0;0
P42696;RBM34;RNA-binding protein 34 OS=Homo sapiens GN=RBM34 PE=1 SV=2;1;1;1;1;0;0
P43243;MATR3;Matrin-3 OS=Homo sapiens GN=MATR3 PE=1 SV=2;0;0;0;1;0;0
P45880;VDAC2;Voltage-dependent anion-selective channel protein 2 OS=Homo sapiens GN=VDAC2 PE=1 SV=2;1;1;1;1;1;1
P45974;UBP5;Ubiquitin carboxyl-terminal hydrolase 5 OS=Homo sapiens GN=USP5 PE=1 SV=2;1;1;1;1;1;1
P46063;RECQ1;ATP-dependent DNA helicase Q1 OS=Homo sapiens GN=RECQL PE=1 SV=3;1;1;1;1;1;1
P46087;NOP2;Probable 28S rRNA (cytosine(4447)-C(5))-methyltransferase OS=Homo sapiens GN=NOP2 PE=1 SV=2;1;1;1;1;1;1
P46459;NSF;Vesicle-fusing ATPase OS=Homo sapiens GN=NSF PE=1 SV=3;1;1;1;1;1;1
P46776;RL27A;60S ribosomal protein L27a OS=Homo sapiens GN=RPL27A PE=1 SV=2;1;1;1;1;1;1
P46777;RL5;60S ribosomal protein L5 OS=Homo sapiens GN=RPL5 PE=1 SV=3;1;1;1;1;1;1
P46940;IQGA1;Ras GTPase-activating-like protein IQGAP1 OS=Homo sapiens GN=IQGAP1 PE=1 SV=1;1;1;1;1;1;1
P46976;GLYG;Glycogenin-1 OS=Homo sapiens GN=GYG1 PE=1 SV=4;1;1;1;1;1;1
P46977;STT3A;Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit STT3A OS=Homo sapiens GN=STT3A PE=1 SV=2;1;1;1;1;1;1
P47897;SYQ;Glutamine--tRNA ligase OS=Homo sapiens GN=QARS PE=1 SV=1;1;1;1;1;1;1
P48147;PPCE;Prolyl endopeptidase OS=Homo sapiens GN=PREP PE=1 SV=2;1;1;1;1;1;1
P48444;COPD;Coatomer subunit delta OS=Homo sapiens GN=ARCN1 PE=1 SV=1;1;1;1;1;1;1
P48634;PRC2A;Protein PRRC2A OS=Homo sapiens GN=PRRC2A PE=1 SV=3;1;1;1;1;1;1
P49257;LMAN1;Protein ERGIC-53 OS=Homo sapiens GN=LMAN1 PE=1 SV=2;1;1;1;1;1;1
P49411;EFTU;Elongation factor Tu, mitochondrial OS=Homo sapiens GN=TUFM PE=1 SV=2;1;1;1;1;1;1
P49588;SYAC;Alanine--tRNA ligase, cytoplasmic OS=Homo sapiens GN=AARS PE=1 SV=2;1;1;1;1;1;1
P49748;ACADV;Very long-chain specific acyl-CoA dehydrogenase, mitochondrial OS=Homo sapiens GN=ACADVL PE=1 SV=1;0;0;0;1;0;0
P49750;YLPM1;YLP motif-containing protein 1 OS=Homo sapiens GN=YLPM1 PE=1 SV=3;1;1;1;1;1;1
P49756;RBM25;RNA-binding protein 25 OS=Homo sapiens GN=RBM25 PE=1 SV=3;1;1;1;1;0;1
P49790;NU153;Nuclear pore complex protein Nup153 OS=Homo sapiens GN=NUP153 PE=1 SV=2;1;1;1;1;1;1
P50395;GDIB;Rab GDP dissociation inhibitor beta OS=Homo sapiens GN=GDI2 PE=1 SV=2;1;1;1;1;1;1
P50454;SERPH;Serpin H1 OS=Homo sapiens GN=SERPINH1 PE=1 SV=2;1;1;1;1;1;1
P50552;VASP;Vasodilator-stimulated phosphoprotein OS=Homo sapiens GN=VASP PE=1 SV=3;1;1;1;1;1;1
P50570;DYN2;Dynamin-2 OS=Homo sapiens GN=DNM2 PE=1 SV=2;1;1;1;1;1;1
P50991;TCPD;T-complex protein 1 subunit delta OS=Homo sapiens GN=CCT4 PE=1 SV=4;1;0;1;0;0;0
P51114;FXR1;Fragile X mental retardation syndrome-related protein 1 OS=Homo sapiens GN=FXR1 PE=1 SV=3;1;1;1;1;1;1
P51116;FXR2;Fragile X mental retardation syndrome-related protein 2 OS=Homo sapiens GN=FXR2 PE=1 SV=2;0;0;0;1;0;0
P51153;RAB13;Ras-related protein Rab-13 OS=Homo sapiens GN=RAB13 PE=1 SV=1;1;1;1;1;1;1
P51531;SMCA2;Probable global transcription activator SNF2L2 OS=Homo sapiens GN=SMARCA2 PE=1 SV=2;1;1;1;1;1;1
P51532;SMCA4;Transcription activator BRG1 OS=Homo sapiens GN=SMARCA4 PE=1 SV=2;1;1;1;1;1;1
P51659;DHB4;Peroxisomal multifunctional enzyme type 2 OS=Homo sapiens GN=HSD17B4 PE=1 SV=3;1;1;1;1;1;1
P51991;ROA3;Heterogeneous nuclear ribonucleoprotein A3 OS=Homo sapiens GN=HNRNPA3 PE=1 SV=2;1;1;1;1;1;1
